epoch,train_loss,val_loss,train_hint_metric,val_hint_metric,lr,cuda_mem_allocated_gib,cuda_mem_reserved_gib,cuda_peak_allocated_gib,cuda_peak_reserved_gib
1,0.2507838700654415,0.21691440958529712,1.8875123755748455,1.7585469789803028,0.00010061683546739653,0.11880207061767578,21.63671875,20.995224475860596,21.63671875
2,0.2349861249098411,0.21227688770741224,1.8669924887327047,1.6155124839395285,0.00010246565082072429,0.11878633499145508,21.63671875,20.995229244232178,21.63671875
3,0.2256986079307703,0.21042386300396174,1.7615268949361949,1.5939832009375094,0.00010554137754939432,0.11880254745483398,21.63671875,20.9952335357666,21.63671875
4,0.23474598698891125,0.21075400728732346,1.87790045605256,1.60825504232198,0.00010983558357636515,0.11873245239257812,21.63671875,20.995227336883545,21.63671875
5,0.2292948881106881,0.21158702338580043,1.7775787817514859,1.6097088072448968,0.00011533649637460706,0.11878204345703125,21.63671875,20.99523162841797,21.63671875
6,0.22241602241419828,0.2100988944992423,1.7324707931280137,1.5850162893533706,0.00012202903524137748,0.11879110336303711,21.63671875,20.995222568511963,21.63671875
7,0.2269948524580552,0.20938700486440212,1.7837627923488617,1.5723704136908054,0.00012989485264183233,0.11878252029418945,21.63671875,20.995225429534912,21.63671875
8,0.22229197301543677,0.2054563948418945,1.7706894273024338,1.6124320477247238,0.00013891238450862648,0.11869001388549805,21.63671875,20.995226860046387,21.63671875
9,0.22527874446545657,0.19275872251018883,1.8721965550917845,1.542508788779378,0.0001490569093596096,0.11879730224609375,21.63671875,20.99522352218628,21.63671875
10,0.2067012109979987,0.19076513878535478,1.7161036294240217,1.5379505142569543,0.00016030061607154615,0.11881446838378906,21.63671875,20.995225429534912,21.63671875
11,0.2062245593735805,0.1916981309419498,1.714770123408391,1.5426876056939363,0.000172612680124059,0.11880970001220703,21.63671875,20.995226860046387,21.63671875
12,0.20539169827905984,0.19080127377528697,1.7204120149979225,1.5603734508156777,0.0001859593481047724,0.11881875991821289,21.63671875,20.99522829055786,21.63671875
13,0.19912818214927727,0.1904187596635893,1.6615179767516943,1.5602495826780796,0.00020030403024398863,0.11880731582641602,21.63671875,20.99522590637207,21.63671875
14,0.2097884070357451,0.19021830174606294,1.782940189930109,1.5395172460004687,0.00021560740072520967,0.11882543563842773,21.63671875,20.995225429534912,21.63671875
15,0.21224892986508517,0.18971651222091168,1.780685876103548,1.5441994652152062,0.0002318275054965089,0.11870718002319336,21.63671875,20.99522638320923,21.63671875
16,0.20342903196811676,0.1849889429518953,1.7305211367973914,1.5250593597069382,0.00024891987728718496,0.11879682540893555,21.63671875,20.99522352218628,21.63671875
17,0.20069470033049583,0.18587054503150285,1.620861865878105,1.5321083467453718,0.00026683765751438226,0.11876535415649414,21.63671875,20.99522304534912,21.63671875
18,0.2033786960461965,0.1812482650624588,1.6250505972367066,1.3825467485934495,0.0002855317247454739,0.11878681182861328,21.63671875,20.995222091674805,21.63671875
19,0.20803011435155686,0.18033943893387913,1.6430529527480786,1.3497448440641164,0.0003049508293640241,0.11878347396850586,21.63671875,20.995232105255127,21.63671875
20,0.19828574468883184,0.17993225706741214,1.5604215282660263,1.3900794629007578,0.00032504173407014894,0.11875724792480469,21.63671875,20.995219707489014,21.63671875
21,0.19420188679718053,0.17983074006042443,1.50208832186002,1.3353721423074603,0.00034574935983009444,0.1188054084777832,21.63671875,20.99522352218628,21.63671875
22,0.20126416970330935,0.17926943344064056,1.5827197165214097,1.3830753225833177,0.00036701693687490715,0.11879348754882812,21.63671875,20.99522638320923,21.63671875
23,0.19713948912918566,0.17937055074144154,1.5519435992149206,1.3593169827014209,0.0003887861603342462,0.11880016326904297,21.63671875,20.995230674743652,21.63671875
24,0.1969013091062124,0.18017645650543274,1.5405735980088895,1.3844234464690088,0.00041099735007865657,0.11881637573242188,21.63671875,20.995221614837646,21.63671875
25,0.19976649425637263,0.18078084025764837,1.5652453644000568,1.3711820933967829,0.0004335896143321049,0.11877584457397461,21.63671875,20.99522876739502,21.63671875
26,0.19608343796661268,0.1780778512125835,1.530129175232007,1.354404346458614,0.0004565010166062343,0.11871767044067383,21.63671875,20.995225429534912,21.63671875
27,0.19201692197185297,0.17858014591038227,1.497614589516933,1.395542274042964,0.00047966874549868735,0.11880874633789062,21.63671875,20.995224952697754,21.63671875
28,0.18851974991938242,0.17884735246188938,1.489895001604007,1.3537565279752015,0.0005030292868899978,0.1188192367553711,21.63671875,20.995224952697754,21.63671875
29,0.19023174616579827,0.17575190911302344,1.4940486947389748,1.352430975344032,0.0005265185980669754,0.11874580383300781,21.63671875,20.995232105255127,21.63671875
30,0.18960321265129515,0.17637510243803262,1.4885462583028353,1.3320288370363413,0.0005500722832952262,0.11880779266357422,21.63671875,20.99523115158081,21.63671875
31,0.18402729228138923,0.17643086400348693,1.4462014214809125,1.3596701297909022,0.0005736257703594763,0.11879444122314453,21.63671875,20.99522304534912,21.63671875
32,0.17986952720353236,0.1761073390720412,1.4089495576345004,1.3449048843234777,0.0005971144875877162,0.11880302429199219,21.63671875,20.995222568511963,21.63671875
33,0.19320724421968827,0.17723635458387435,1.52540338071493,1.3512200457975267,0.000620474040873857,0.1186985969543457,21.63671875,20.995223999023438,21.63671875
34,0.18349967723282484,0.17524595714639873,1.4590702548852335,1.3374699998646975,0.0006436403902135899,0.11874818801879883,21.63671875,20.99522638320923,21.63671875
35,0.19143607726034065,0.17537301739212124,1.5264801338544258,1.3282292120158672,0.0006665500252694802,0.11875200271606445,21.63671875,20.995222568511963,21.63671875
36,0.18271040078539114,0.17173301877919583,1.449093434718939,1.3269665660336614,0.0006891401394839833,0.11881351470947266,21.63671875,20.99522304534912,21.63671875
37,0.17695904079824687,0.17130895681912078,1.4065072650405077,1.3160700765438378,0.000711348802263054,0.11878204345703125,21.63671875,20.99522829055786,21.63671875
38,0.1824101332288522,0.17161915053147822,1.4454219830036164,1.3201899595558644,0.0007331151287583126,0.11880111694335938,21.63671875,20.99522638320923,21.63671875
39,0.18158013159839007,0.17350731419865043,1.4483448791503906,1.354035913385451,0.0007543794467823046,0.11881685256958008,21.63671875,20.99522876739502,21.63671875
40,0.1899437989294529,0.17099699068348856,1.5006257142470434,1.3134093310683965,0.0007750834603992642,0.11877727508544922,21.63671875,20.99523115158081,21.63671875
41,0.17826535511475344,0.17269587047630922,1.4286201513730563,1.332275047339499,0.0007951704097428972,0.11880302429199219,21.63671875,20.99522304534912,21.63671875
42,0.17737977226479695,0.1711311309831217,1.4333524886461404,1.3031896211206913,0.0008145852266230387,0.11879539489746094,21.63671875,20.995229244232178,21.63671875
43,0.18474681681165328,0.17990497008431702,1.4836534174589011,1.4589766772463917,0.0008332746854946012,0.11878156661987305,21.63671875,20.995234489440918,21.63671875
44,0.18046816701785875,0.172775153076509,1.4349124114559246,1.309588790871203,0.0008511875493749258,0.11871147155761719,21.63671875,20.99522829055786,21.63671875
45,0.17924349554742758,0.17177217461867259,1.408770643564371,1.3223946487531066,0.0008682747103095049,0.11880111694335938,21.63671875,20.99522876739502,21.63671875
46,0.17855877004563808,0.17045387354446576,1.40961584263123,1.3041645303368568,0.0008844893240009984,0.11877107620239258,21.63671875,20.99523162841797,21.63671875
47,0.18236930788136446,0.17362853394588457,1.4510621251051243,1.387657979875803,0.0008997869382324508,0.11876964569091797,21.63671875,20.995229244232178,21.63671875
48,0.17305332706381496,0.17077868743799626,1.3850645462366251,1.3234147354960442,0.000914125614732642,0.11877775192260742,21.63671875,20.99522066116333,21.63671875
49,0.18089972961694,0.16803922473918648,1.4399805699861967,1.2628221983090042,0.0009274660441494789,0.11882495880126953,21.63671875,20.995225429534912,21.63671875
50,0.1744800122626699,0.17141343208495527,1.376212205015696,1.3164918096736073,0.0009397716538162307,0.11879634857177734,21.63671875,20.995223999023438,21.63671875
51,0.1717387134094651,0.169066703110002,1.352363842381881,1.3078905042260884,0.000951008708015162,0.11868858337402344,21.63671875,20.995232105255127,21.63671875
52,0.17287664589400475,0.16596232486190274,1.3735134261731918,1.2683526799082756,0.0009611464004636993,0.11877918243408203,21.63671875,20.99522829055786,21.63671875
53,0.1722541348148997,0.16753766059409828,1.3558711795623486,1.2848738584667445,0.0009701569387695772,0.11879682540893555,21.63671875,20.995229721069336,21.63671875
54,0.1685563809080766,0.16931561189703642,1.3176112624315115,1.2936271727085114,0.0009780156206234292,0.11880970001220703,21.63671875,20.995235919952393,21.63671875
55,0.16666441808812893,0.16850274484604597,1.3242061143425794,1.2829766130074858,0.000984700901519947,0.11880826950073242,21.63671875,20.995229721069336,21.63671875
56,0.17606329095764803,0.16785302762873472,1.3843200237934405,1.2700749954208732,0.000990194453821946,0.11877822875976562,21.63671875,20.99522352218628,21.63671875
57,0.1683765721722291,0.167684136366006,1.3324841341605553,1.2726218222640455,0.000994481217005418,0.11878633499145508,21.63671875,20.995224475860596,21.63671875
58,0.16562803926376196,0.16334551462205127,1.3098225507827905,1.24196005910635,0.0009975494389478212,0.11881208419799805,21.63671875,20.995223999023438,21.63671875
59,0.1695483488159684,0.1680894308083225,1.3494819236260194,1.2773044099099935,0.000999390708146418,0.11878538131713867,21.63671875,20.995226860046387,21.63671875
60,0.1850454927035249,0.16791695798747241,1.4836138262313145,1.2952667275443672,0.000999999995266592,0.11881589889526367,21.63671875,20.995227336883545,21.63671875
61,0.1664123627371513,0.16481939896475523,1.3166689878243667,1.2491443322505802,0.0009998726956599864,0.11880254745483398,21.63671875,20.995227336883545,21.63671875
62,0.1683578383636016,0.16518096320796757,1.3225266827528293,1.2548071974888444,0.0009994939468625141,0.11866950988769531,21.63671875,20.995224952697754,21.63671875
63,0.1715590567399676,0.16364251035847702,1.3512269461842683,1.23606775556691,0.0009988639395856003,0.11878633499145508,21.63671875,20.99522304534912,21.63671875
64,0.16510936102614954,0.1659442848409526,1.2990555445047525,1.24956775046885,0.0009979829910568816,0.11879158020019531,21.63671875,20.99522638320923,21.63671875
65,0.16780823598114344,0.16386149278259837,1.310154262276796,1.2415428705513478,0.000996851544860472,0.11880207061767578,21.63671875,20.99523162841797,21.63671875
66,0.17003327367970578,0.16315496213792358,1.324827817426278,1.2275344252586364,0.000995470170713605,0.11879158020019531,21.63671875,20.995227336883545,21.63671875
67,0.16107876891127,0.16355839878087863,1.264911876825186,1.2588755145203323,0.0009938395641797637,0.11878013610839844,21.63671875,20.995224475860596,21.63671875
68,0.16576385406920544,0.16376216325443238,1.2915603577173673,1.2329013184644282,0.000991960546318443,0.11879253387451172,21.63671875,20.995223999023438,21.63671875
69,0.163348415085616,0.1639684728346765,1.291568999840663,1.2504393969662488,0.0009898340632717233,0.11867475509643555,21.63671875,20.99522638320923,21.63671875
70,0.15920508613953224,0.16398089551075828,1.2460573068261147,1.2233107281383127,0.0009874611857878573,0.11880254745483398,21.63671875,20.995223999023438,21.63671875
71,0.1587808689604012,0.1618156629119767,1.2319665370136499,1.2192642091773451,0.0009848431086821178,0.11876106262207031,21.63671875,20.995224475860596,21.63671875
72,0.1687138127048428,0.16171998331847134,1.3131596315824068,1.2247284601908177,0.0009819811502351703,0.11878681182861328,21.63671875,20.995226860046387,21.63671875
73,0.15887675064400986,0.16201508316444233,1.237688400539068,1.2282809526659548,0.0009788767515292805,0.11878538131713867,21.63671875,20.99522590637207,21.63671875
74,0.15321792520869237,0.161903952776629,1.209395296894587,1.2085760056506842,0.0009755314757226867,0.11880302429199219,21.63671875,20.99522352218628,21.63671875
75,0.15942247374699667,0.1625573054596316,1.2543654390481802,1.2097485473612324,0.0009719470072624995,0.11877584457397461,21.63671875,20.99523162841797,21.63671875
76,0.15829125728314886,0.16184308153169696,1.2419418403162406,1.213048238027841,0.0009681251510365354,0.1188054084777832,21.63671875,20.995232105255127,21.63671875
77,0.16065326559428986,0.1636702461328241,1.2604101673456338,1.223201227467507,0.0009640678314644989,0.11879634857177734,21.63671875,20.99522590637207,21.63671875
78,0.15934218334607206,0.16489679258229445,1.247808473958419,1.2301853816723451,0.0009597770915289811,0.118804931640625,21.63671875,20.995229721069336,21.63671875
79,0.1621395012535728,0.16096229596878403,1.261236230983184,1.2065106135094539,0.0009552550917467547,0.11880111694335938,21.63671875,20.99522876739502,21.63671875
80,0.153582652695477,0.1616678742255317,1.1989104444705523,1.211931692971848,0.0009505041090808904,0.11870718002319336,21.63671875,20.99522113800049,21.63671875
81,0.15589588922090256,0.16128952084691264,1.205688970386982,1.2055622616782784,0.0009455265357942359,0.11880159378051758,21.63671875,20.995223999023438,21.63671875
82,0.16008800419477315,0.16332844304852187,1.2513865306056462,1.214289358118549,0.0009403248782448409,0.11882400512695312,21.63671875,20.995224952697754,21.63671875
83,0.1571006021541185,0.16089440319046844,1.2068123739843186,1.2012209298321976,0.000934901755623929,0.1187753677368164,21.63671875,20.99522590637207,21.63671875
84,0.16070968293799803,0.16124333537591157,1.2622364011349587,1.2121344917686656,0.0009292598986370573,0.11880731582641602,21.63671875,20.995229721069336,21.63671875
85,0.15822460760290807,0.16040111182956024,1.218397533091215,1.2073596304282546,0.0009234021481291233,0.11878776550292969,21.63671875,20.99522638320923,21.63671875
86,0.1576113472133875,0.16222496153059182,1.2174942194040006,1.2145613328786566,0.0009173314536539136,0.1188201904296875,21.63671875,20.995223999023438,21.63671875
87,0.155280088530137,0.16430892843927722,1.1939750891923904,1.2410005590179936,0.0009110508719889153,0.11867856979370117,21.63671875,20.995222568511963,21.63671875
88,0.15724676117300987,0.15933799417398403,1.2291540732177404,1.197522743884474,0.0009045635655961365,0.11878633499145508,21.63671875,20.99523115158081,21.63671875
89,0.15531047656272468,0.16070175197091885,1.207872822170074,1.2105002828175202,0.0008978728010297111,0.11881256103515625,21.63671875,20.995234489440918,21.63671875
90,0.1519392078334036,0.15803012370597572,1.1903059229885156,1.1710040978505276,0.0008909819472910906,0.11877965927124023,21.63671875,20.99522829055786,21.63671875
91,0.14854471055647503,0.1594242598672281,1.143955666984503,1.1912289750413039,0.0008838944741326503,0.11877250671386719,21.63671875,20.99522638320923,21.63671875
92,0.15478731335445237,0.1592349575017579,1.2216087354261143,1.1860298627521844,0.0008766139503105647,0.11877059936523438,21.63671875,20.995229721069336,21.63671875
93,0.15868388175104672,0.1594533289084211,1.2318639114613716,1.181549802410882,0.000869144041787831,0.11882162094116211,21.63671875,20.995224952697754,21.63671875
94,0.155420347990898,0.16030024972133106,1.2069647642970085,1.1957859140122309,0.0008614885098883467,0.11880302429199219,21.63671875,20.995230674743652,21.63671875
95,0.1565679295017169,0.16003230397545848,1.2331870243297174,1.1831838307436555,0.0008536512094029693,0.11880731582641602,21.63671875,20.995227336883545,21.63671875
96,0.15086876273585054,0.15814308071276173,1.1853770143022904,1.1907151555642486,0.0008456360866485136,0.11875629425048828,21.63671875,20.995230197906494,21.63671875
97,0.14297477732197597,0.1600865504631656,1.1063010842525043,1.1782589342677965,0.0008374471774806616,0.11878442764282227,21.63671875,20.995222568511963,21.63671875
98,0.15049273261155646,0.1588971605990082,1.179202613257445,1.1844430937897414,0.0008290886052617881,0.1186676025390625,21.63671875,20.995233058929443,21.63671875
99,0.14457764216913627,0.15712180780101334,1.1177247173969562,1.1648125210311264,0.000820564578784724,0.11880731582641602,21.63671875,20.995226860046387,21.63671875
