epoch,train_loss,val_loss,train_hint_metric,val_hint_metric,lr,cuda_mem_allocated_gib,cuda_mem_reserved_gib,cuda_peak_allocated_gib,cuda_peak_reserved_gib
100,0.1492818151643643,0.15887251840322278,1.1682916866242885,1.1789635986555367,0.0008118793901535012,0.11876964569091797,21.63671875,20.9952335357666,21.63671875
101,0.14850664261513605,0.15666585686267354,1.152755705244266,1.161181940883398,0.0008030374126221498,0.11874866485595703,21.63671875,20.99522352218628,21.63671875
102,0.14153220215812326,0.1586717261990998,1.1068977410976704,1.175422360934317,0.000794043098392633,0.11877155303955078,21.63671875,20.995229244232178,21.63671875
103,0.14774034733812397,0.15738015009264927,1.1434698693167704,1.1801804085378536,0.000784900976373029,0.11881637573242188,21.63671875,20.995232582092285,21.63671875
104,0.15143738377266205,0.1564186320611043,1.1918992533362829,1.1582641261862592,0.0007756156498970894,0.11879587173461914,21.63671875,20.99523162841797,21.63671875
105,0.1534421692874569,0.15823205940250773,1.2043692085376152,1.1874129117582926,0.0007661917944063225,0.11871051788330078,21.63671875,20.99522590637207,21.63671875
106,0.14581870255203774,0.1588025222255965,1.1145941465433973,1.1716860693646596,0.0007566341550957671,0.11880254745483398,21.63671875,20.99522113800049,21.63671875
107,0.14406901103659317,0.15763765240990324,1.1181561888868992,1.1633907379815356,0.0007469475445246443,0.11879730224609375,21.63671875,20.99522304534912,21.63671875
108,0.14308679380382483,0.15764356096478876,1.1147744788802587,1.1806032132240944,0.0007371368401930887,0.11881303787231445,21.63671875,20.995226860046387,21.63671875
109,0.1417331442810022,0.1597665196029993,1.1015614816317192,1.182318774377927,0.0007272069820861806,0.11878156661987305,21.63671875,20.99523115158081,21.63671875
110,0.14347392638715414,0.15666138671367663,1.1174987490589803,1.161974078719504,0.0007171629701865143,0.11881780624389648,21.63671875,20.995229721069336,21.63671875
111,0.14544429065373082,0.16137592588784172,1.1173671109401262,1.1925800480181352,0.0007070098619565567,0.11882877349853516,21.63671875,20.995222091674805,21.63671875
112,0.1421625268065299,0.15626398211607012,1.1321148869166007,1.1593886450747959,0.000696752769792062,0.11877918243408203,21.63671875,20.99522113800049,21.63671875
113,0.14847078955803927,0.15595498821785442,1.1656320056892358,1.1556134546175598,0.0006863968584478275,0.11878776550292969,21.63671875,20.995226860046387,21.63671875
114,0.1423150456381532,0.15672218394756782,1.1121887718370327,1.1592148298572282,0.0006759473424370831,0.11881637573242188,21.63671875,20.99523115158081,21.63671875
115,0.14582147830380843,0.15602041454840218,1.141509542493866,1.1634383628377691,0.0006654094834058274,0.11880826950073242,21.63671875,20.995227336883545,21.63671875
116,0.14292495316037765,0.1546830319945002,1.1171110906050756,1.1414299909491092,0.0006547885874834296,0.11871337890625,21.63671875,20.995224475860596,21.63671875
117,0.13967834464059425,0.15549052453279727,1.0909374689941223,1.154663351387717,0.0006440900026108353,0.11881399154663086,21.63671875,20.99522876739502,21.63671875
118,0.14214189906246388,0.1556734376878012,1.1009498065136947,1.1532354278489947,0.0006333191158477155,0.11879587173461914,21.63671875,20.99523115158081,21.63671875
119,0.14570273626309174,0.1581980869988911,1.1481255336220448,1.1747354698716663,0.0006224813506599202,0.11881732940673828,21.63671875,20.99523115158081,21.63671875
120,0.13792023107409476,0.15545611449269928,1.0865568685531617,1.1604801586829125,0.0006115821641886009,0.11878108978271484,21.63671875,20.99522638320923,21.63671875
121,0.14164758559459678,0.1563362396802404,1.0985555627139716,1.152438443491701,0.0006006270445023748,0.11879730224609375,21.63671875,20.99522304534912,21.63671875
122,0.14629007189892806,0.15444104502093978,1.1392687038848033,1.1468119516735897,0.0005896215078339173,0.11878442764282227,21.63671875,20.995223999023438,21.63671875
123,0.13739719570256195,0.15586092457233464,1.0803586419270588,1.1463974546641111,0.0005785710958023722,0.11864328384399414,21.63671875,20.995225429534912,21.63671875
124,0.14275617591606882,0.1557242377224611,1.1147859905889401,1.1570790400728583,0.0005674813726229805,0.11877918243408203,21.63671875,20.99523162841797,21.63671875
125,0.1386135987808498,0.1547882370505249,1.086379773146831,1.1485973509494216,0.0005563579223053301,0.11879825592041016,21.63671875,20.99522304534912,21.63671875
126,0.1385933162443913,0.1546898564512958,1.0920413379027294,1.1545629999949596,0.0005452063458416383,0.11879873275756836,21.63671875,20.99522352218628,21.63671875
127,0.14259168352788457,0.1556109436452971,1.1096705603026427,1.1598054673406295,0.0005340322583864842,0.11879205703735352,21.63671875,20.995224952697754,21.63671875
128,0.1364256254827174,0.1557543471448298,1.059682130217552,1.148627015709644,0.0005228412864294092,0.1188192367553711,21.63671875,20.995226860046387,21.63671875
129,0.13408976624075036,0.15412130869081012,1.0350514650803346,1.1326501490315422,0.0005116390649618092,0.118804931640625,21.63671875,20.995230674743652,21.63671875
130,0.1320715443073557,0.15519000990316273,1.0400401959854824,1.1467823514482007,0.0005004312346395483,0.11876487731933594,21.63671875,20.995229721069336,21.63671875
131,0.13585140144882293,0.154030227419571,1.0830307723925663,1.1345498720998877,0.000489223438942717,0.11876821517944336,21.63671875,20.995233058929443,21.63671875
132,0.13869110577954696,0.1547932620960637,1.0882567747395773,1.1362953119445591,0.0004780213213339719,0.11881160736083984,21.63671875,20.99522590637207,21.63671875
133,0.1364720581787137,0.15354218827560545,1.0712820580143194,1.130675580643583,0.00046683052241688,0.11880111694335938,21.63671875,20.995226860046387,21.63671875
134,0.13299737201000636,0.1536867415488814,1.0343017945839807,1.1348396246903576,0.00045565667709570717,0.11867952346801758,21.63671875,20.995224952697754,21.63671875
135,0.14089256145633183,0.15498067562148207,1.0925662688796336,1.1414544695755466,0.0004445054117380726,0.11880970001220703,21.63671875,20.995224475860596,21.63671875
136,0.13807511383237747,0.1563609214776079,1.0817525756015227,1.1501805938081815,0.0004333823413419044,0.11881494522094727,21.63671875,20.995225429534912,21.63671875
137,0.13730299808084964,0.15435811022034612,1.0899644280626224,1.1404517085233237,0.00042229306670811783,0.11883258819580078,21.63671875,20.995224475860596,21.63671875
138,0.13643306411229647,0.15431852967012674,1.0795718920803987,1.1344219498743768,0.0004112431716204445,0.11881399154663086,21.63671875,20.995229721069336,21.63671875
139,0.1359953254368156,0.15298229714098852,1.063669284948936,1.1303093007998541,0.0004002382200338287,0.11880111694335938,21.63671875,20.995224952697754,21.63671875
140,0.13660001154129323,0.1533778751268983,1.069941254235231,1.1321634925319812,0.0003892837532728076,0.11879301071166992,21.63671875,20.995232105255127,21.63671875
141,0.13993272682795158,0.1532767843687907,1.0915910668441882,1.1266995764919556,0.00037838528724128985,0.11871194839477539,21.63671875,20.995225429534912,21.63671875
142,0.12804718834419662,0.1534289670031285,1.0069802832259582,1.13054329722072,0.0003675483096451289,0.11878538131713867,21.63671875,20.99522352218628,21.63671875
143,0.13331448409849633,0.1535543868172681,1.0388602769604096,1.1281147136702203,0.00035677827722890024,0.11881399154663086,21.63671875,20.99522876739502,21.63671875
144,0.13661031117662786,0.1526567788416287,1.0648924394525014,1.1258137941360473,0.00034608061302826424,0.118804931640625,21.63671875,20.995221614837646,21.63671875
145,0.13154224823300656,0.15365734012593749,1.0452726503289662,1.1329438362736255,0.0003354607036393066,0.11879205703735352,21.63671875,20.99522829055786,21.63671875
146,0.133561426724952,0.15381811932093115,1.0474639845352907,1.1272564003884327,0.0003249238965062228,0.11880254745483398,21.63671875,20.99522638320923,21.63671875
147,0.12719994503431595,0.15356084243103396,1.005003019640079,1.128958306403365,0.00031447549722872004,0.11880159378051758,21.63671875,20.995226860046387,21.63671875
148,0.13173341383297857,0.1545374817418633,1.0501453687479863,1.1358052823110483,0.0003041207668904881,0.11881208419799805,21.63671875,20.995224475860596,21.63671875
149,0.13607194192420977,0.15356584092660341,1.0502290700949155,1.1277989113819786,0.000293864919410085,0.1187734603881836,21.63671875,20.99522590637207,21.63671875
150,0.13363335463576592,0.15312498552957549,1.0492272517658197,1.1295695009699558,0.0002837131189155714,0.11880970001220703,21.63671875,20.99522638320923,21.63671875
151,0.12829451157783087,0.15283287391794148,1.0059663962859373,1.122123511316022,0.0002736704771442182,0.11878156661987305,21.63671875,20.995227813720703,21.63671875
152,0.12949350132678564,0.15325235980562865,1.0249410839493458,1.125595286837779,0.0002637420508685908,0.11863040924072266,21.63671875,20.995230674743652,21.63671875
153,0.1299880564198471,0.15431541078869487,1.0312201850116254,1.1320129295811057,0.0002539328393503134,0.11880350112915039,21.63671875,20.99522876739502,21.63671875
154,0.12395072690282877,0.15244951135973678,0.9824899607896804,1.115006263111718,0.00024424778182279,0.11879253387451172,21.63671875,20.995225429534912,21.63671875
155,0.13059162859142256,0.15261657621013,1.0396213165584665,1.1193970024294686,0.00023469175500415135,0.11879682540893555,21.63671875,20.99522829055786,21.63671875
156,0.12950817147126564,0.1528513675526483,1.0116463029269989,1.1226201453479008,0.00022526957064167963,0.1187896728515625,21.63671875,20.995226860046387,21.63671875
157,0.12572536198135753,0.15244112222571857,0.9937611842270081,1.1177432040218265,0.00021598597308895043,0.1187586784362793,21.63671875,20.995221614837646,21.63671875
158,0.1300123586677588,0.15246770556695993,1.029792385307642,1.1214323140331544,0.00020684563691690733,0.11881399154663086,21.63671875,20.99522590637207,21.63671875
159,0.12579521830623538,0.15204738152388017,1.004769666558848,1.1157967791426926,0.00019785316456007401,0.11871814727783203,21.63671875,20.99523115158081,21.63671875
160,0.12838627570940075,0.1520317172209616,1.0165530983100717,1.1127704602433368,0.00018901308399909,0.118804931640625,21.63671875,20.995225429534912,21.63671875
161,0.12796797320676537,0.15286708229250506,1.0098354023694993,1.123371237126412,0.00018032984648073662,0.11879920959472656,21.63671875,20.995226860046387,21.63671875
162,0.12822720578585106,0.15301141074305633,1.006199010490225,1.122506281384267,0.00017180782427660032,0.11877870559692383,21.63671875,20.99522113800049,21.63671875
163,0.13382756357009595,0.15254203722579404,1.06212751606336,1.1219271053501871,0.00016345130848150136,0.11877727508544922,21.63671875,20.995230197906494,21.63671875
164,0.12613051703486305,0.15265993018692825,0.99689342926328,1.1178672671492678,0.000155264506852799,0.11880874633789062,21.63671875,20.99522876739502,21.63671875
165,0.12409237884701445,0.15215556991024642,0.978988715742643,1.1176401051343419,0.00014725154169165845,0.11881780624389648,21.63671875,20.995222568511963,21.63671875
166,0.12766109289458163,0.15326956193603108,1.0072057167383341,1.1202566782070789,0.00013941644776734868,0.11882305145263672,21.63671875,20.995230674743652,21.63671875
167,0.12614146647545008,0.15270401993911947,1.0117532972876842,1.120321981201414,0.00013176317028561457,0.11877250671386719,21.63671875,20.99522590637207,21.63671875
168,0.12399067527399614,0.15247071814374066,0.9797148818236131,1.1206520601641388,0.00012429556290214665,0.11881828308105469,21.63671875,20.995224952697754,21.63671875
169,0.12732186287641525,0.15264020840113518,1.0096763581152146,1.1204889962915332,0.00011701738578214899,0.11879396438598633,21.63671875,20.995227336883545,21.63671875
170,0.12876149581601987,0.15299265566136455,1.0287854587687897,1.1223533250624314,0.0001099323037069838,0.11871671676635742,21.63671875,20.995225429534912,21.63671875
171,0.1215757416962431,0.15214038034318947,0.9559764037567836,1.1147788893489632,0.00010304388422884331,0.11881256103515625,21.63671875,20.995224952697754,21.63671875
172,0.13070288580913955,0.15278926802566276,1.0398167736713704,1.1161052318057045,9.635559587437928e-05,0.11877202987670898,21.63671875,20.99522113800049,21.63671875
173,0.12951425907560266,0.15250303979119054,1.0364974639965938,1.1136519308725839,8.987080639819605e-05,0.11880302429199219,21.63671875,20.99522829055786,21.63671875
174,0.12499907831159922,0.1519636137847556,0.9893093449020615,1.1117413111613133,8.359278108708395e-05,0.11878776550292969,21.63671875,20.995235919952393,21.63671875
175,0.12456922215624497,0.15236751978227403,0.9881096615470373,1.1145229617133736,7.75246811158498e-05,0.11876773834228516,21.63671875,20.995227813720703,21.63671875
176,0.12418179966795903,0.15215147752896882,0.9875182571319433,1.1130220841849223,7.166956195557014e-05,0.11878156661987305,21.63671875,20.995229244232178,21.63671875
177,0.11735519460527799,0.15195451064791995,0.9322567057638215,1.1128751542884856,6.603037183506895e-05,0.11868667602539062,21.63671875,20.995227336883545,21.63671875
178,0.1315168440098373,0.15205259515496436,1.0381100773180907,1.1118944083631503,6.0609950256395796e-05,0.11880683898925781,21.63671875,20.99522590637207,21.63671875
179,0.1286640331392678,0.15243833450367675,1.018143841208747,1.1146650287788362,5.541102656505155e-05,0.11879777908325195,21.63671875,20.99522829055786,21.63671875
180,0.12540410516926875,0.15251608934486285,0.9944454848766326,1.1141805618535727,5.0436218575680446e-05,0.11881113052368164,21.63671875,20.995230674743652,21.63671875
181,0.12423101163254334,0.15241745840176008,0.9944239365366789,1.1143228091066704,4.568803125392147e-05,0.1188054084777832,21.63671875,20.99522590637207,21.63671875
182,0.12601684562288798,0.15219692477112404,0.9924666336866526,1.1145426944131032,4.11688554550825e-05,0.1188058853149414,21.63671875,20.99522304534912,21.63671875
183,0.1286198868144017,0.1521433251182316,1.0302387092778316,1.1134602433652616,3.6880966720273195e-05,0.1188044548034668,21.63671875,20.99522638320923,21.63671875
184,0.12436941680713341,0.15202828231558668,0.9986068905202242,1.1118837182293646,3.2826524130601456e-05,0.11879873275756836,21.63671875,20.99522352218628,21.63671875
185,0.12390786996541114,0.15202921162708663,0.98901338075216,1.1104950494715013,2.900756922001047e-05,0.11878156661987305,21.63671875,20.995224952697754,21.63671875
186,0.12204381285235286,0.15227550412528218,0.9770886477369528,1.1129568740318063,2.5426024947305655e-05,0.1188192367553711,21.63671875,20.99522829055786,21.63671875
187,0.12350071144218629,0.15210403668897926,0.9780448734531035,1.1120044130482711,2.2083694727886322e-05,0.11882400512695312,21.63671875,20.99522352218628,21.63671875
188,0.12287506313063204,0.15230138381011785,0.9800412759070213,1.1133688016736414,1.8982261525672157e-05,0.11867380142211914,21.63671875,20.99522638320923,21.63671875
189,0.12600968387264472,0.15203470874403138,1.0070890610951644,1.111581026192289,1.6123287005680213e-05,0.11880016326904297,21.63671875,20.99522352218628,21.63671875
190,0.1303412641842778,0.15231564873683964,1.0219489872914094,1.1127920807921328,1.3508210747679341e-05,0.11882495880126953,21.63671875,20.995238304138184,21.63671875
191,0.12312974526761816,0.15212621501850662,0.9864358677485815,1.112470040167682,1.1138349521318312e-05,0.11878395080566406,21.63671875,20.995230197906494,21.63671875
192,0.12821800609334158,0.15228122664993862,1.004757736123955,1.1123913503543008,9.014896623092875e-06,0.1188201904296875,21.63671875,20.995230197906494,21.63671875
193,0.1263806547740331,0.1521217361849267,1.0091136691432734,1.1110965660540386,7.138921275485217e-06,0.11881446838378906,21.63671875,20.99522590637207,21.63671875
194,0.1211481841863133,0.1520217286903062,0.9676859951606737,1.1110049267765134,5.511368088577766e-06,0.11880064010620117,21.63671875,20.99522638320923,21.63671875
195,0.12083302343120941,0.15205376288213301,0.965886839055098,1.1115350242936983,4.133056584413881e-06,0.11871623992919922,21.63671875,20.995222568511963,21.63671875
196,0.12932887652315772,0.15215191597817465,1.0280654459446668,1.1124850001186133,3.0046807843436116e-06,0.1188058853149414,21.63671875,20.995224952697754,21.63671875
197,0.12630025193874295,0.15215443620691077,0.999609725346359,1.1120213286776561,2.1268088595635032e-06,0.11880111694335938,21.63671875,20.99522590637207,21.63671875
198,0.1219785468137035,0.1521474173932802,0.9772142523283569,1.1118195127695798,1.4998828450246569e-06,0.11878156661987305,21.63671875,20.995226860046387,21.63671875
199,0.12367624499261952,0.15214442496362607,0.9797881380067421,1.111774004995823,1.1242184168553665e-06,0.11881017684936523,21.63671875,20.995225429534912,21.63671875
200,0.12350989466962906,0.15213937593798618,0.9754571181650346,1.1117639784701168,1.0000047334082289e-06,0.11878299713134766,21.63671875,20.995223999023438,21.63671875
