epoch,train_loss,val_loss,train_hint_metric,val_hint_metric,lr
1,1.0006332397460938,0.9807291626930237,18.616060256958008,18.11272621154785,0.001
2,0.9807291626930237,0.9245299100875854,18.11272621154785,16.578105926513672,0.001
3,0.9245299100875854,0.8276258111000061,16.578105926513672,14.046424865722656,0.001
4,0.8276258111000061,0.7127200365066528,14.046422958374023,10.97540283203125,0.001
5,0.7127200365066528,0.6802212595939636,10.97540283203125,10.546616554260254,0.001
6,0.6802213191986084,0.5187606811523438,10.546616554260254,7.802313327789307,0.001
7,0.5187606811523438,0.5387580990791321,7.802313327789307,8.24306869506836,0.001
8,0.5387580990791321,0.46712958812713623,8.243069648742676,7.268667697906494,0.001
9,0.4671296179294586,0.36218616366386414,7.268667221069336,6.365846157073975,0.001
10,0.36218616366386414,0.32152774930000305,6.365846157073975,5.078875541687012,0.001
11,0.32152774930000305,0.3010530471801758,5.07887601852417,5.337177753448486,0.001
12,0.3010530173778534,0.30874204635620117,5.337177753448486,5.262703895568848,0.001
13,0.30874204635620117,0.2993480861186981,5.262703895568848,5.245759963989258,0.001
14,0.2993481457233429,0.2816096246242523,5.245760917663574,4.819967746734619,0.001
15,0.2816096246242523,0.2619172930717468,4.819967746734619,4.437948703765869,0.001
16,0.2619172930717468,0.2323608547449112,4.437948703765869,3.7413244247436523,0.001
17,0.2323608547449112,0.24025680124759674,3.7413244247436523,3.9972944259643555,0.001
18,0.24025678634643555,0.21860240399837494,3.997293710708618,3.6991100311279297,0.001
19,0.21860240399837494,0.2038998007774353,3.6991100311279297,3.7520737648010254,0.001
20,0.2038998007774353,0.18592090904712677,3.7520740032196045,3.6735479831695557,0.001
21,0.18592090904712677,0.1644161343574524,3.6735482215881348,3.679399013519287,0.001
22,0.1644161343574524,0.16272318363189697,3.6793994903564453,3.370251417160034,0.001
23,0.16272319853305817,0.14469070732593536,3.3702521324157715,2.9604485034942627,0.001
24,0.14469069242477417,0.1381269246339798,2.9604480266571045,2.8652167320251465,0.001
25,0.13812696933746338,0.13868464529514313,2.8652169704437256,2.848966598510742,0.001
26,0.13868463039398193,0.10477372258901596,2.848966598510742,2.0768659114837646,0.001
27,0.10477374494075775,0.13774162530899048,2.076866388320923,2.634716272354126,0.001
28,0.13774165511131287,0.10475312173366547,2.634716749191284,2.1882083415985107,0.001
29,0.10475311428308487,0.11326802521944046,2.1882083415985107,2.011971950531006,0.001
30,0.11326803267002106,0.10837524384260178,2.011971950531006,1.9591315984725952,0.001
31,0.10837524384260178,0.10610790550708771,1.9591325521469116,1.7791199684143066,0.001
32,0.10610787570476532,0.09674617648124695,1.7791197299957275,1.832891821861267,0.001
33,0.09674617648124695,0.0972803384065628,1.832891821861267,1.7179875373840332,0.001
34,0.09728031605482101,0.08061115443706512,1.7179875373840332,1.471638798713684,0.001
35,0.08061111718416214,0.08853127062320709,1.4716383218765259,1.4921530485153198,0.001
36,0.08853127807378769,0.07400587201118469,1.492152452468872,1.26244056224823,0.001
37,0.0740058571100235,0.08086685836315155,1.26244056224823,1.321074366569519,0.001
38,0.08086684346199036,0.06117597594857216,1.3210742473602295,1.034537434577942,0.001
39,0.061176005750894547,0.08383061736822128,1.0345379114151,1.2036646604537964,0.001
40,0.0838305801153183,0.059561505913734436,1.2036641836166382,1.0535427331924438,0.001
41,0.059561531990766525,0.09147847443819046,1.053543210029602,1.2883753776550293,0.001
42,0.09147851169109344,0.09353107213973999,1.2883758544921875,1.3989475965499878,0.001
43,0.09353107959032059,0.04774560406804085,1.3989471197128296,0.8337643146514893,0.001
44,0.04774558171629906,0.07821051776409149,0.8337642550468445,1.0995253324508667,0.001
45,0.07821054011583328,0.05659503489732742,1.0995252132415771,0.8643572330474854,0.001
46,0.05659504607319832,0.07950769364833832,0.8643573522567749,1.1353596448898315,0.001
47,0.07950768619775772,0.07126373052597046,1.135359525680542,0.9044969081878662,0.001
48,0.07126373052597046,0.06384237110614777,0.9044969081878662,1.0105496644973755,0.001
49,0.06384234130382538,0.07403670996427536,1.0105494260787964,1.113096833229065,0.001
50,0.07403670996427536,0.06223789229989052,1.1130965948104858,1.024189829826355,0.001
51,0.06223788857460022,0.05626300722360611,1.0241901874542236,0.8749762177467346,0.001
52,0.0562630370259285,0.07669691741466522,0.8749767541885376,1.2312449216842651,0.001
53,0.07669693976640701,0.04341717064380646,1.231245517730713,0.7291749715805054,0.001
54,0.043417178094387054,0.05567391216754913,0.7291744947433472,1.0022755861282349,0.001
55,0.05567391589283943,0.05451694503426552,1.002275824546814,0.9571021795272827,0.001
56,0.05451696366071701,0.03461234271526337,0.9571020007133484,0.6265674829483032,0.001
57,0.034612350165843964,0.04241661727428436,0.6265679001808167,0.7468178272247314,0.001
58,0.04241660237312317,0.03934655711054802,0.7468169927597046,0.6523333191871643,0.001
59,0.03934658318758011,0.043888967484235764,0.6523333787918091,0.7332668900489807,0.001
60,0.04388898238539696,0.038237351924180984,0.7332675457000732,0.6393804550170898,0.001
61,0.03823735564947128,0.028718799352645874,0.6393805742263794,0.5235133171081543,0.001
62,0.028718795627355576,0.04203486070036888,0.5235130190849304,0.7242299914360046,0.001
63,0.04203489050269127,0.03289119526743889,0.7242304086685181,0.6190091967582703,0.001
64,0.03289118781685829,0.040994640439748764,0.619009256362915,0.733470618724823,0.001
65,0.04099465534090996,0.030692286789417267,0.733471155166626,0.5525894165039062,0.001
66,0.030692340806126595,0.05027400329709053,0.5525895357131958,0.8618561029434204,0.001
67,0.050274014472961426,0.04408831149339676,0.8618564605712891,0.754798173904419,0.001
68,0.04408832639455795,0.04095761850476265,0.7547982931137085,0.6183502674102783,0.001
69,0.04095761850476265,0.043463945388793945,0.6183502674102783,0.7873733639717102,0.001
70,0.043463949114084244,0.03165821358561516,0.7873736023902893,0.42598646879196167,0.001
71,0.03165821731090546,0.04104918986558914,0.425986647605896,0.7491213083267212,0.001
72,0.04104919359087944,0.03782109171152115,0.7491214871406555,0.5541746616363525,0.001
73,0.037821102887392044,0.03513083606958389,0.5541744828224182,0.5974948406219482,0.001
74,0.0351308211684227,0.02893589809536934,0.5974949598312378,0.4078461825847626,0.001
75,0.02893589250743389,0.04631391912698746,0.40784603357315063,0.6530596017837524,0.001
76,0.046313900500535965,0.02613082528114319,0.6530594825744629,0.36973732709884644,0.001
77,0.026130858808755875,0.054473720490932465,0.3697378933429718,0.6833912134170532,0.001
78,0.054473742842674255,0.04860319942235947,0.6833915114402771,0.7211384773254395,0.001
79,0.04860321432352066,0.036624737083911896,0.7211384773254395,0.5161517262458801,0.001
80,0.03662469983100891,0.04487011954188347,0.5161519050598145,0.741024911403656,0.001
81,0.04487013816833496,0.032083503901958466,0.7410255670547485,0.48749709129333496,0.001
82,0.03208349645137787,0.044217370450496674,0.4874970614910126,0.8067468404769897,0.001
83,0.04421737790107727,0.03144645690917969,0.8067468404769897,0.4498330056667328,0.001
84,0.03144644573330879,0.05029749497771263,0.44983240962028503,0.9144741892814636,0.001
85,0.05029750615358353,0.039308756589889526,0.9144741296768188,0.689079225063324,0.001
86,0.039308734238147736,0.04903516173362732,0.689078688621521,0.8287413716316223,0.001
87,0.04903516173362732,0.04297966882586479,0.8287417888641357,0.8242383003234863,0.001
88,0.0429796427488327,0.04150861129164696,0.8242377638816833,0.6000748872756958,0.001
89,0.04150860756635666,0.03920377418398857,0.6000745892524719,0.6789982318878174,0.001
90,0.03920377418398857,0.03592287376523018,0.6789981722831726,0.6419267058372498,0.001
91,0.03592287376523018,0.03926321864128113,0.6419264078140259,0.6270010471343994,0.001
92,0.03926324471831322,0.04043671861290932,0.6270012259483337,0.7522081732749939,0.001
93,0.04043671116232872,0.025670675560832024,0.7522078156471252,0.3527721166610718,0.001
94,0.02567068487405777,0.04663950204849243,0.3527723252773285,0.8829683065414429,0.001
95,0.046639494597911835,0.03147878125309944,0.8829683065414429,0.534385621547699,0.001
96,0.031478773802518845,0.054545171558856964,0.534385621547699,0.9451416730880737,0.001
97,0.05454517528414726,0.05368582904338837,0.9451418519020081,0.9639571905136108,0.001
98,0.05368581414222717,0.037984415888786316,0.9639570116996765,0.6058504581451416,0.001
99,0.03798440471291542,0.03865916654467583,0.6058499217033386,0.6978204846382141,0.001
100,0.038659173995256424,0.044079627841711044,0.6978209018707275,0.7739322185516357,0.001
